"USER_ID_MOVIE_ID","PREDICTED_RATING"
398_717,5
398_723,4
398_727,5
398_816,4
398_824,5
398_833,5
398_847,5
398_858,5
398_863,5
398_880,5
398_883,5
398_891,5
398_894,5
398_917,5
398_960,5
398_963,4
398_1016,5
398_1023,5
398_1062,4
398_1084,5
398_1119,4
398_1152,5
398_1153,5
398_1158,5
398_1166,5
398_1189,5
398_1192,5
398_1195,5
398_1201,5
398_1202,5
398_1218,5
398_1223,5
398_1240,5
398_1252,5
398_1253,4
398_1274,2
398_1277,5
398_1288,5
398_1298,4
398_1307,5
398_1314,5
398_1332,5
398_1345,2
398_1355,5
398_1368,5
398_1373,5
398_1376,5
398_1381,4
398_1382,5
398_1398,5
398_1420,5
398_1426,5
398_1429,5
398_1488,5
398_1489,2
398_1496,5
398_1515,4
398_1528,5
399_362,5
399_451,4
399_1217,4
399_1266,1
399_1396,4
399_1399,5
400_18,4
400_30,2
400_34,4
400_69,2
400_74,4
400_104,4
400_134,5
400_189,3
400_215,2
400_238,2
400_243,4
400_259,4
400_265,4
400_276,2
400_329,4
400_352,2
400_362,2
400_365,4
400_385,2
400_386,2
400_392,2
400_413,2
400_466,2
400_545,2
400_568,2
400_588,4
400_602,2
400_606,4
400_618,4
400_665,2
400_681,2
400_723,4
400_725,4
400_742,2
400_750,2
400_824,4
400_837,4
400_882,4
400_883,2
400_887,2
400_924,4
400_944,2
400_1014,2
400_1022,3
400_1034,2
400_1042,2
400_1066,4
400_1071,2
400_1075,4
400_1083,2
400_1096,2
400_1224,4
400_1232,3
400_1238,4
400_1246,4
400_1311,4
400_1393,2
400_1407,5
400_1413,2
400_1415,2
400_1445,2
400_1467,4
400_1486,5
400_1503,2
400_1505,2
400_1510,4
400_1516,4
400_1523,2
401_24,5
401_130,5
401_277,5
401_335,5
401_403,3
401_409,5
401_422,5
401_442,5
401_509,5
401_557,5
401_580,5
401_850,4
401_913,5
401_1075,5
401_1097,5
401_1113,5
401_1120,5
401_1280,1
401_1325,5
401_1376,5
401_1381,3
401_1452,5
401_1468,5
401_1486,5
401_1498,5
402_40,4
402_106,4
402_203,4
402_247,4
402_277,4
402_281,4
402_375,4
402_409,4
402_437,4
402_538,4
402_591,4
402_661,4
402_665,4
402_702,4
402_748,4
402_758,4
402_778,4
402_795,4
402_800,4
402_809,4
402_854,4
402_882,4
402_912,5
402_963,4
402_1071,4
402_1093,4
402_1119,4
402_1133,4
402_1146,4
402_1174,4
402_1199,4
402_1218,4
402_1223,4
402_1229,4
402_1238,4
402_1280,1
402_1322,1
402_1324,4
402_1352,1
402_1422,4
402_1448,4
402_1473,5
402_1486,5
403_512,3
403_516,4
403_527,3
403_554,3
403_620,4
403_746,4
403_1148,3
403_1280,3
403_1310,3
403_1356,4
404_396,4
404_403,3
404_618,4
404_626,4
404_807,4
404_850,4
404_910,4
404_1119,4
404_1217,4
404_1223,4
404_1288,5
404_1325,4
405_34,3
405_50,3
405_60,3
405_90,3
405_104,3
405_106,3
405_137,3
405_160,5
405_190,5
405_199,3
405_203,4
405_204,3
405_222,3
405_241,3
405_250,3
405_254,3
405_259,3
405_267,3
405_303,3
405_312,3
405_318,3
405_345,3
405_362,3
405_393,5
405_413,3
405_442,5
405_443,3
405_444,3
405_464,3
405_508,3
405_509,3
405_518,3
405_567,3
405_582,5
405_599,3
405_603,3
405_690,3
405_695,3
405_697,3
405_725,5
405_738,3
405_742,3
405_763,3
405_795,3
405_797,3
405_801,3
405_816,4
405_850,3
405_904,3
405_913,4
405_937,3
405_941,3
405_944,3
405_963,3
405_1003,3
405_1006,3
405_1009,3
405_1031,3
405_1034,3
405_1057,3
405_1061,3
405_1062,3
405_1075,5
405_1093,3
405_1108,3
405_1122,3
405_1132,3
405_1168,3
405_1193,3
405_1240,3
405_1252,3
405_1280,3
405_1284,3
405_1309,3
405_1315,3
405_1331,3
405_1340,3
405_1345,3
405_1349,3
405_1364,3
405_1369,3
405_1382,5
405_1398,3
405_1407,3
405_1425,3
405_1429,3
405_1442,3
405_1502,3
406_134,5
406_265,5
406_512,2
406_597,5
406_603,4
406_618,4
406_644,5
406_691,4
406_778,5
406_782,5
406_828,4
406_899,5
406_960,5
406_995,5
406_1168,5
406_1217,4
406_1252,5
406_1333,5
406_1473,5
407_34,4
407_130,4
407_144,5
407_217,4
407_284,4
407_452,1
407_516,4
407_529,4
407_575,5
407_638,2
407_693,4
407_723,4
407_824,4
407_838,4
407_868,1
407_910,5
407_920,5
407_924,4
407_1043,5
407_1050,4
407_1064,1
407_1083,4
407_1232,4
407_1280,1
407_1311,5
407_1373,4
407_1374,5
407_1392,1
407_1535,2
408_403,3
408_452,3
408_483,3
408_706,5
408_848,3
408_1297,3
408_1332,5
408_1487,3
409_45,4
409_63,5
409_134,4
409_137,4
409_147,4
409_190,5
409_234,4
409_235,4
409_267,4
409_364,4
409_386,4
409_400,4
409_409,4
409_434,4
409_620,4
409_659,4
409_665,4
409_691,4
409_777,4
409_819,4
409_829,4
409_850,4
409_851,4
409_960,4
409_1009,4
409_1035,4
409_1224,4
409_1246,4
409_1298,4
409_1333,4
409_1381,4
409_1386,2
409_1437,4
409_1439,4
409_1457,4
409_1473,5
409_1497,4
409_1532,4
410_4,4
410_23,4
410_63,3
410_69,5
410_113,4
410_147,4
410_154,2
410_223,2
410_235,2
410_269,3
410_322,4
410_335,5
410_359,3
410_372,4
410_400,3
410_410,2
410_458,2
410_502,4
410_506,2
410_525,3
410_580,2
410_586,2
410_611,3
410_618,4
410_620,4
410_642,2
410_643,3
410_644,5
410_734,3
410_767,3
410_786,2
410_787,2
410_795,3
410_826,2
410_866,2
410_878,2
410_891,4
410_910,3
410_911,2
410_928,2
410_948,2
410_993,2
410_1001,2
410_1014,2
410_1093,3
410_1097,4
410_1122,2
410_1135,5
410_1146,5
410_1169,3
410_1233,2
410_1240,4
410_1268,5
410_1315,3
410_1321,2
410_1332,5
410_1333,4
410_1381,3
410_1382,5
410_1393,3
410_1396,4
410_1409,2
410_1410,2
410_1439,1
410_1468,5
410_1473,5
410_1498,5
410_1503,2
411_4,5
411_22,5
411_34,5
411_63,5
411_94,5
411_190,5
411_225,5
411_254,5
411_362,5
411_378,5
411_413,5
411_442,5
411_460,5
411_488,5
411_542,5
411_560,5
411_599,5
411_620,4
411_661,5
411_778,5
411_816,5
411_859,5
411_925,5
411_989,5
411_1121,5
411_1168,5
411_1280,5
411_1289,5
411_1309,5
411_1311,5
411_1315,5
411_1318,5
411_1336,5
411_1396,5
411_1398,5
411_1442,5
411_1473,5
411_1492,5
411_1498,5
411_1499,5
411_1522,5
411_1526,5
412_91,4
412_154,5
412_327,1
412_396,4
412_403,3
412_409,5
412_410,2
412_433,1
412_454,1
412_594,2
412_621,4
412_626,1
412_764,5
412_812,5
412_1408,1
412_1441,1
412_1491,5
412_1492,4
412_1498,5
413_30,3
413_58,5
413_302,5
413_538,4
413_573,4
413_580,5
413_758,4
413_812,4
413_1043,5
413_1113,5
413_1192,4
413_1325,5
413_1467,4
414_53,1
414_68,1
414_83,4
414_123,4
414_166,4
414_168,1
414_220,4
414_237,4
414_260,4
414_319,4
414_374,3
414_410,2
414_442,4
414_454,4
414_502,4
414_523,1
414_541,4
414_551,1
414_580,4
414_621,4
414_723,4
414_725,4
414_746,4
414_751,4
414_752,1
414_809,4
414_812,4
414_850,4
414_906,1
414_931,4
414_1061,4
414_1070,1
414_1076,1
414_1077,1
414_1080,4
414_1097,4
414_1113,4
414_1119,4
414_1232,4
414_1280,1
414_1295,1
414_1343,4
414_1360,4
414_1390,1
414_1409,3
414_1539,3
415_7,4
415_22,5
415_134,5
415_144,5
415_259,4
415_267,4
415_269,4
415_318,4
415_431,5
415_512,3
415_580,5
415_588,5
415_644,5
415_677,5
415_707,5
415_804,4
415_913,4
415_1020,4
415_1075,5
415_1166,5
415_1178,3
415_1223,4
415_1263,5
415_1280,1
415_1330,4
415_1418,5
415_1471,1
416_151,3
416_556,4
416_714,3
416_1063,1
416_1082,3
416_1332,5
417_91,4
417_225,3
417_235,1
417_249,2
417_313,3
417_327,3
417_345,4
417_386,5
417_419,4
417_451,4
417_503,4
417_586,2
417_724,2
417_752,1
417_850,4
417_931,4
417_934,2
417_1065,2
417_1157,3
418_14,4
418_156,5
418_285,4
418_311,5
418_512,3
418_532,5
418_757,5
418_858,4
418_1091,1
418_1290,5
418_1330,4
418_1373,4
418_1409,3
418_1471,5
419_81,4
419_151,4
419_348,4
419_372,4
419_512,3
419_556,4
419_714,5
419_787,4
419_970,1
419_987,1
419_1111,4
419_1139,3
419_1211,4
419_1323,3
419_1332,5
419_1367,1
419_1374,1
419_1489,4
420_22,2
420_24,4
420_27,2
420_64,2
420_75,2
420_91,2
420_97,2
420_120,2
420_130,4
420_134,5
420_175,2
420_189,3
420_190,5
420_191,4
420_198,2
420_234,4
420_242,5
420_260,3
420_277,3
420_313,3
420_317,4
420_350,3
420_359,3
420_412,2
420_471,3
420_490,4
420_496,2
420_541,4
420_590,4
420_598,2
420_622,3
420_641,2
420_647,3
420_653,2
420_675,3
420_702,4
420_712,3
420_734,3
420_739,2
420_750,3
420_751,2
420_782,3
420_800,3
420_812,2
420_816,4
420_922,3
420_931,4
420_948,4
420_967,2
420_993,2
420_1031,3
420_1036,4
420_1051,2
420_1061,3
420_1067,2
420_1073,2
420_1075,4
420_1079,3
420_1090,3
420_1113,3
420_1122,2
420_1124,3
420_1134,3
420_1142,2
420_1146,4
420_1166,4
420_1168,4
420_1171,3
420_1197,2
420_1220,4
420_1227,3
420_1233,2
420_1239,2
420_1276,2
420_1284,3
420_1302,2
420_1322,3
420_1324,3
420_1327,2
420_1352,3
420_1357,4
420_1388,4
420_1396,4
420_1400,2
420_1407,3
420_1416,4
420_1428,2
420_1449,4
420_1468,4
420_1486,5
420_1497,3
420_1498,5
420_1508,3
420_1513,2
420_1522,3
420_1524,3
421_71,5
421_224,3
421_373,5
421_794,1
421_1299,1
421_1462,4
421_1508,3
422_4,4
422_403,2
422_409,4
422_419,4
422_422,2
422_580,4
422_618,4
422_644,4
422_659,4
422_707,4
422_748,4
422_812,4
422_1046,2
422_1131,4
422_1211,4
422_1246,4
422_1323,2
422_1489,4
423_63,5
423_66,5
423_90,5
423_96,5
423_130,5
423_154,5
423_167,5
423_185,3
423_258,4
423_303,5
423_313,5
423_362,5
423_400,5
423_451,4
423_459,4
423_506,4
423_512,3
423_526,4
423_529,5
423_579,5
423_597,4
423_619,5
423_620,4
423_647,3
423_661,4
423_690,3
423_726,5
423_733,5
423_752,1
423_763,3
423_797,5
423_835,4
423_850,4
423_891,5
423_892,4
423_948,5
423_1006,3
423_1009,4
423_1050,4
423_1123,5
423_1132,3
423_1133,5
423_1152,5
423_1198,5
423_1200,5
423_1208,5
423_1224,5
423_1232,5
423_1233,5
423_1298,4
423_1315,3
423_1319,3
423_1327,5
423_1343,4
423_1425,1
423_1462,4
423_1486,5
423_1521,5
424_7,4
424_19,4
424_93,4
424_105,4
424_111,4
424_119,4
424_132,4
424_158,4
424_178,4
424_215,4
424_223,4
424_232,4
424_263,4
424_272,4
424_277,4
424_284,4
424_306,4
424_319,4
424_322,4
424_341,4
424_345,4
424_348,4
424_363,4
424_372,4
424_373,4
424_374,4
424_396,4
424_400,4
424_419,4
424_423,4
424_451,4
424_470,4
424_582,4
424_626,4
424_643,4
424_659,4
424_670,4
424_726,4
424_734,4
424_743,4
424_792,4
424_812,4
424_816,4
424_829,4
424_878,4
424_956,4
424_960,4
424_971,4
424_1022,4
424_1036,4
424_1045,4
424_1061,4
424_1062,4
424_1075,4
424_1119,4
424_1124,4
424_1132,4
424_1148,4
424_1168,4
424_1234,4
424_1240,4
424_1260,4
424_1288,4
424_1296,4
424_1298,4
424_1329,4
424_1357,4
424_1359,4
424_1372,2
424_1381,4
424_1398,4
424_1438,4
424_1441,4
424_1468,4
424_1504,4
425_158,4
425_341,4
425_391,3
425_512,3
425_523,4
425_559,3
425_620,4
425_746,4
425_751,4
425_807,4
425_828,4
425_878,4
425_1051,3
425_1061,3
425_1141,3
425_1298,4
425_1331,4
425_1539,3
426_23,5
426_700,3
426_706,5
426_770,4
426_1063,1
426_1092,1
426_1310,5
426_1323,3
427_23,4
427_341,4
427_673,4
427_714,4
427_858,4
427_1043,5
427_1048,3
427_1252,3
427_1292,4
427_1332,4
427_1462,4
427_1471,3
427_1481,4
427_1485,4
427_1508,3
428_22,5
428_24,4
428_34,4
428_101,3
428_119,5
428_147,4
428_160,5
428_191,4
428_286,3
428_329,4
428_364,3
428_428,3
428_464,3
428_531,3
428_560,3
428_568,3
428_774,3
428_797,3
428_800,3
428_818,4
428_834,3
428_941,4
428_1015,3
428_1020,3
428_1043,5
428_1050,3
428_1075,4
428_1128,3
428_1132,3
428_1168,3
428_1237,4
428_1246,4
428_1263,3
428_1320,3
428_1333,4
428_1376,5
428_1449,5
428_1467,4
428_1473,5
429_124,1
429_409,5
429_878,4
429_1139,3
429_1332,5
429_1373,4
430_23,4
430_108,2
430_580,4
430_1139,3
430_1280,3
430_1409,3
430_1464,3
431_78,1
431_191,4
431_242,5
431_273,1
431_276,4
431_336,1
431_341,2
431_386,1
431_399,4
431_413,1
431_431,5
431_434,4
431_459,4
431_525,4
431_553,3
431_599,4
431_674,1
431_707,1
431_791,3
431_792,4
431_855,1
431_894,1
431_948,4
431_1069,4
431_1072,3
431_1126,4
431_1166,5
431_1174,4
431_1195,4
431_1198,1
431_1220,4
431_1227,3
431_1236,4
431_1246,4
431_1253,4
431_1260,5
431_1359,2
431_1369,4
431_1399,5
431_1425,1
431_1499,1
431_1510,4
431_1532,1
432_46,3
432_64,3
432_112,3
432_125,3
432_168,3
432_198,3
432_242,5
432_258,3
432_267,3
432_336,3
432_345,3
432_384,3
432_457,3
432_502,5
432_505,3
432_531,3
432_541,3
432_611,3
432_618,4
432_620,4
432_621,3
432_643,3
432_648,3
432_705,3
432_726,3
432_797,3
432_816,4
432_837,5
432_904,3
432_919,3
432_951,3
432_996,3
432_1032,3
432_1033,3
432_1172,3
432_1178,3
432_1313,3
432_1315,3
432_1318,3
432_1325,5
432_1331,3
432_1492,3
432_1510,4
432_1524,3
433_45,3
433_58,5
433_241,4
433_247,3
433_409,3
433_446,3
433_459,3
433_580,4
433_618,4
433_661,4
433_688,3
433_707,3
433_816,4
433_858,4
433_1050,3
433_1168,3
433_1224,4
433_1288,3
433_1315,3
433_1382,4
433_1398,3
433_1449,4
434_4,5
434_54,4
434_134,5
434_263,5
434_284,5
434_350,5
434_359,3
434_364,5
434_437,5
434_451,4
434_509,5
434_550,5
434_575,5
434_582,5
434_583,5
434_603,3
434_618,4
434_621,4
434_663,5
434_688,5
434_689,5
434_726,5
434_745,3
434_746,5
434_832,5
434_1072,3
434_1075,5
434_1113,5
434_1171,3
434_1192,5
434_1217,4
434_1229,4
434_1236,5
434_1250,3
434_1263,5
434_1280,1
434_1324,5
434_1333,5
434_1357,4
434_1382,5
434_1398,5
434_1524,5
435_512,2
435_580,4
435_629,4
435_858,4
435_1381,4
435_1392,4
435_1480,4
436_14,4
436_15,1
436_58,5
436_68,1
436_91,4
436_96,1
436_159,1
436_191,4
436_197,1
436_285,4
436_311,4
436_344,1
436_419,4
436_442,4
436_451,4
436_476,1
436_502,4
436_516,1
436_519,1
436_554,4
436_580,4
436_635,4
436_653,4
436_659,4
436_693,4
436_712,3
436_723,4
436_751,4
436_787,4
436_799,1
436_812,4
436_877,4
436_892,4
436_915,4
436_931,4
436_949,4
436_972,1
436_1040,4
436_1045,1
436_1080,4
436_1084,1
436_1085,1
436_1092,1
436_1176,1
436_1192,4
436_1217,4
436_1227,3
436_1296,1
436_1299,1
436_1315,3
436_1334,1
436_1343,4
436_1353,1
436_1357,4
436_1392,1
436_1472,1
436_1484,1
436_1488,4
436_1502,4
437_150,2
437_259,4
437_345,4
437_409,4
437_516,4
437_547,4
437_706,5
437_723,4
437_834,4
437_899,4
437_1033,4
437_1069,4
437_1128,4
437_1229,4
437_1269,4
437_1310,4
437_1409,3
437_1424,4
437_1501,4
438_30,4
438_34,4
438_45,4
438_58,5
438_118,4
438_119,4
438_126,4
438_203,4
438_220,4
438_259,4
438_276,4
438_302,4
438_345,4
438_359,4
438_363,4
438_392,4
438_437,4
438_442,4
438_443,4
438_446,4
438_452,4
438_488,4
438_527,4
438_529,4
438_538,4
438_582,4
438_606,4
438_618,4
438_648,3
438_685,4
438_688,4
438_734,3
438_782,4
438_786,4
438_800,4
438_803,4
438_816,4
438_837,4
438_842,4
438_884,4
438_891,4
438_995,4
438_1033,4
438_1035,4
438_1093,4
438_1119,4
438_1132,4
438_1166,4
438_1178,4
438_1260,4
438_1281,4
438_1289,4
438_1305,4
438_1313,4
438_1353,4
438_1373,4
438_1399,5
438_1422,4
438_1448,4
438_1484,4
438_1491,2
439_21,1
439_34,4
439_45,4
439_63,3
439_130,4
439_154,3
439_179,4
439_254,4
439_293,4
439_306,4
439_322,4
439_328,1
439_337,3
439_363,3
439_374,3
439_384,3
439_443,4
439_490,4
439_497,4
439_567,4
439_597,4
439_621,4
439_622,4
439_626,4
439_644,4
439_690,4
439_702,4
439_705,1
439_726,1
439_763,3
439_796,4
439_800,5
439_802,1
439_812,4
439_828,4
439_837,4
439_918,1
439_955,1
439_958,1
439_971,3
439_993,1
439_1021,1
439_1131,4
439_1165,1
439_1200,1
439_1237,4
439_1260,5
439_1305,4
439_1320,4
439_1386,3
439_1387,4
439_1399,5
439_1407,5
439_1439,1
439_1441,1
439_1470,3
439_1473,5
440_23,5
440_106,3
440_119,1
440_431,5
440_502,5
440_738,4
440_769,1
440_910,3
440_920,5
440_1119,4
440_1146,5
440_1168,4
440_1376,5
440_1398,3
440_1473,5
440_1520,3
441_160,5
441_190,5
441_191,4
441_285,4
441_335,3
441_800,3
441_835,4
441_1083,4
441_1113,3
441_1119,4
441_1229,4
441_1251,2
441_1268,4
441_1333,4
441_1357,4
441_1467,4
441_1468,4
441_1473,5
441_1486,5
441_1498,5
442_104,5
442_179,4
442_191,4
442_202,5
442_216,3
442_220,5
442_232,4
442_265,5
442_296,5
442_327,5
442_335,5
442_365,5
442_384,3
442_386,5
442_401,1
442_419,5
442_435,4
442_443,5
442_486,5
442_571,4
442_580,5
442_671,5
442_778,5
442_797,5
442_901,4
442_931,4
442_1041,2
442_1062,4
442_1113,5
442_1168,5
442_1200,5
442_1208,5
442_1220,4
442_1246,5
442_1293,3
442_1305,5
442_1331,4
442_1332,5
442_1370,5
442_1437,4
442_1449,5
442_1497,4
442_1522,3
442_1524,5
442_1532,5
443_21,3
443_63,3
443_215,1
443_225,4
443_235,1
443_306,4
443_322,4
443_341,4
443_403,3
443_410,3
443_419,4
443_441,3
443_451,4
443_470,4
443_559,3
443_575,4
443_594,3
443_621,4
443_679,4
443_830,1
443_911,1
443_949,4
443_956,3
443_1045,1
443_1077,1
443_1080,3
443_1121,3
443_1157,3
443_1192,4
443_1280,1
443_1336,4
443_1353,1
443_1367,4
443_1382,4
443_1464,3
443_1480,1
443_1491,1
443_1510,4
443_1535,1
444_19,4
444_42,4
444_174,5
444_179,5
444_185,1
444_193,5
444_259,5
444_269,1
444_277,5
444_362,1
444_363,3
444_435,4
444_553,3
444_618,4
444_688,5
444_710,5
444_734,3
444_904,2
444_993,1
444_1113,5
444_1134,5
444_1234,5
444_1236,5
444_1407,5
444_1473,5
444_1510,4
445_60,4
445_94,5
445_106,4
445_267,4
445_286,5
445_313,3
445_365,4
445_393,5
445_400,3
445_509,4
445_511,2
445_519,2
445_576,4
445_594,2
445_597,4
445_641,2
445_653,2
445_688,4
445_689,4
445_694,2
445_712,3
445_778,4
445_819,3
445_847,5
445_859,3
445_911,2
445_913,4
445_924,3
445_960,4
445_963,4
445_1014,3
445_1062,4
445_1281,5
445_1333,4
445_1343,4
445_1370,4
445_1399,5
445_1415,3
445_1441,2
445_1448,3
445_1452,4
445_1473,5
445_1494,3
445_1522,3
445_1535,2
446_34,4
446_90,3
446_104,5
446_113,4
446_134,5
446_177,3
446_179,4
446_236,3
446_252,3
446_253,3
446_267,4
446_310,4
446_312,4
446_332,3
446_362,3
446_384,3
446_405,3
446_409,4
446_411,3
446_438,3
446_466,3
446_490,4
446_518,3
446_567,5
446_568,3
446_620,4
446_641,4
446_647,3
446_688,4
446_689,4
446_705,3
446_778,4
446_801,3
446_829,4
446_878,4
446_913,4
446_1009,4
446_1079,3
446_1139,3
446_1186,3
446_1233,3
446_1263,3
446_1311,4
446_1331,4
446_1382,5
446_1452,4
446_1486,5
447_3,1
447_7,4
447_34,4
447_89,1
447_90,1
447_104,4
447_134,5
447_154,1
447_190,5
447_191,4
447_213,4
447_277,5
447_284,4
447_285,4
447_364,3
447_373,5
447_386,1
447_393,4
447_402,1
447_435,4
447_509,4
447_556,4
447_567,4
447_598,1
447_599,4
447_619,1
447_644,4
447_661,4
447_733,1
447_792,4
447_837,4
447_882,4
447_884,4
447_940,1
447_963,4
447_979,4
447_1018,1
447_1035,4
447_1135,4
447_1194,4
447_1223,4
447_1224,4
447_1237,4
447_1280,1
447_1288,5
447_1327,1
447_1439,1
447_1448,4
447_1472,1
447_1486,5
447_1498,5
448_18,4
448_34,4
448_74,4
448_94,5
448_130,4
448_134,5
448_147,4
448_152,4
448_160,5
448_181,3
448_190,5
448_265,4
448_276,4
448_277,5
448_281,4
448_285,4
448_318,4
448_349,4
448_364,4
448_373,5
448_385,4
448_431,5
448_434,4
448_437,4
448_485,4
448_490,4
448_502,4
448_509,4
448_513,4
448_520,4
448_606,4
448_681,4
448_708,4
448_772,4
448_795,4
448_800,4
448_812,4
448_818,4
448_826,4
448_847,4
448_884,4
448_894,4
448_912,5
448_920,5
448_939,4
448_960,4
448_976,4
448_1004,4
448_1035,4
448_1043,5
448_1049,4
448_1051,4
448_1071,4
448_1075,4
448_1093,4
448_1094,4
448_1104,4
448_1221,4
448_1261,4
448_1271,4
448_1280,4
448_1313,4
448_1324,4
448_1355,4
448_1377,4
448_1381,4
448_1398,4
448_1467,4
448_1481,4
448_1496,4
448_1520,4
449_101,5
449_118,5
449_130,5
449_158,5
449_190,5
449_191,4
449_223,4
449_224,3
449_247,5
449_399,4
449_433,3
449_580,5
449_611,4
449_691,4
449_763,3
449_804,4
449_878,4
449_991,3
449_1043,5
449_1075,5
449_1113,5
449_1146,5
449_1152,5
449_1270,4
449_1332,5
449_1357,4
449_1391,3
449_1397,3
449_1449,5
449_1462,4
449_1468,5
449_1500,5
450_45,3
450_93,3
450_144,5
450_154,3
450_190,5
450_220,4
450_241,4
450_269,3
450_276,3
450_318,3
450_345,4
450_365,4
450_403,3
450_488,4
450_490,4
450_502,4
450_575,3
450_580,5
450_590,4
450_644,5
450_661,4
450_816,4
450_847,5
450_882,4
450_891,4
450_963,4
450_995,5
450_1006,3
450_1060,4
450_1122,3
450_1124,3
450_1133,3
450_1195,4
450_1229,4
450_1246,4
450_1261,3
450_1284,3
450_1289,4
450_1305,3
450_1311,5
450_1324,3
450_1333,4
450_1388,4
450_1399,5
450_1436,1
450_1452,4
450_1484,1
451_21,3
451_92,1
451_105,4
451_154,5
451_396,4
451_422,5
451_451,4
451_479,3
451_505,5
451_543,5
451_591,4
451_621,4
451_635,4
451_827,4
451_890,3
451_991,4
451_1050,4
451_1051,5
451_1121,3
451_1217,4
451_1229,4
451_1232,5
451_1441,4
451_1488,5
452_13,3
452_45,3
452_49,3
452_54,3
452_63,3
452_79,3
452_101,5
452_117,1
452_127,2
452_130,5
452_160,5
452_175,3
452_179,3
452_189,3
452_190,5
452_220,3
452_234,4
452_250,4
452_297,3
452_310,3
452_350,3
452_362,1
452_365,3
452_396,2
452_403,3
452_440,1
452_454,3
452_471,3
452_481,2
452_503,1
452_508,3
452_527,3
452_553,3
452_567,5
452_605,3
452_611,3
452_645,3
452_647,3
452_659,3
452_669,3
452_670,3
452_688,3
452_691,3
452_694,1
452_698,1
452_705,1
452_707,1
452_712,3
452_731,3
452_743,5
452_780,1
452_782,3
452_786,3
452_794,1
452_800,3
452_804,3
452_815,2
452_816,4
452_902,3
452_904,3
452_913,4
452_931,4
452_934,2
452_944,3
452_958,1
452_960,3
452_968,3
452_971,3
452_983,3
452_992,3
452_1022,3
452_1051,3
452_1099,3
452_1113,5
452_1132,3
452_1133,3
452_1144,3
452_1177,1
452_1186,3
452_1194,3
452_1213,3
452_1217,2
452_1224,5
452_1251,1
452_1261,3
452_1283,3
452_1298,3
452_1302,2
452_1305,3
452_1321,3
452_1325,5
452_1327,3
452_1328,3
452_1345,2
452_1373,3
452_1377,3
452_1396,4
452_1407,3
452_1425,1
452_1437,3
452_1442,1
452_1454,3
452_1473,5
452_1496,3
452_1498,5
452_1499,3
452_1522,3
453_34,5
453_42,3
453_106,5
453_118,3
453_190,5
453_192,3
453_224,3
453_242,5
453_265,5
453_341,5
453_363,3
453_406,5
453_442,5
453_490,5
453_512,3
453_580,5
453_621,4
453_626,3
453_673,3
453_688,3
453_706,5
453_707,5
453_734,3
453_743,5
453_748,5
453_767,5
453_786,3
453_800,5
453_824,5
453_910,5
453_963,4
453_1043,5
453_1093,3
453_1227,3
453_1232,3
453_1261,3
453_1292,5
453_1319,3
453_1325,5
453_1333,5
453_1357,4
453_1376,5
453_1452,5
453_1510,4
453_1516,3
454_16,4
454_41,4
454_101,5
454_134,5
454_179,4
454_215,4
454_225,4
454_232,4
454_273,4
454_336,3
454_345,4
454_374,3
454_526,4
454_590,4
454_618,4
454_620,4
454_689,4
454_690,4
454_797,4
454_882,4
454_891,4
454_901,4
454_928,4
454_955,4
454_996,4
454_1053,4
454_1100,3
454_1186,3
454_1224,5
454_1250,4
454_1252,3
454_1318,4
454_1382,5
454_1396,4
454_1417,4
454_1441,4
455_68,4
455_373,5
455_787,4
455_892,4
455_1212,4
455_1292,4
455_1364,3
455_1521,4
456_108,4
456_900,5
456_1342,5
457_191,4
457_223,4
457_225,4
457_306,4
457_603,4
457_621,4
457_670,4
457_795,4
457_931,4
457_949,4
457_1123,4
457_1325,5
457_1332,5
457_1400,4
457_1498,5
457_1522,3
458_9,5
458_14,5
458_326,3
458_389,1
458_450,1
458_482,5
458_483,1
458_577,5
458_892,4
458_1095,1
458_1111,3
458_1139,3
458_1252,3
458_1374,5
458_1392,1
458_1535,3
459_7,4
459_56,4
459_63,3
459_66,2
459_106,4
459_220,4
459_234,4
459_250,4
459_277,4
459_345,4
459_375,4
459_442,4
459_451,4
459_471,3
459_597,4
459_671,4
459_689,4
459_742,4
459_778,4
459_829,4
459_882,4
459_899,4
459_960,4
459_1010,4
459_1165,4
459_1217,4
459_1232,4
459_1280,1
459_1310,1
459_1388,4
459_1398,4
459_1399,5
459_1473,5
459_1498,5
459_1504,4
460_166,4
460_189,3
460_191,4
460_364,4
460_409,4
460_512,3
460_580,4
460_588,4
460_620,4
460_799,1
460_954,1
460_1097,4
460_1139,3
460_1275,1
460_1276,1
460_1437,4
460_1457,4
460_1485,4
461_133,4
461_192,1
461_224,3
461_409,5
461_707,5
461_757,3
461_858,4
461_923,4
461_963,4
461_972,1
461_995,5
461_1037,1
461_1051,3
461_1135,5
461_1373,4
461_1473,5
461_1481,4
461_1498,5
462_68,3
462_97,3
462_114,3
462_225,3
462_245,3
462_297,3
462_313,3
462_319,3
462_419,4
462_552,3
462_571,3
462_580,4
462_586,3
462_594,3
462_620,4
462_659,3
462_670,4
462_734,3
462_746,3
462_789,4
462_807,3
462_828,4
462_871,3
462_1045,3
462_1152,3
462_1190,3
462_1229,4
462_1291,3
462_1318,3
462_1325,4
462_1356,3
462_1357,4
462_1374,3
462_1391,3
462_1400,3
463_96,3
463_192,3
463_373,5
463_693,4
463_858,4
463_909,5
463_1051,3
463_1092,3
463_1252,3
463_1292,5
463_1489,3
