"USER_ID_MOVIE_ID","PREDICTED_RATING"
447_104,4
447_134,3
447_154,4
447_190,4
447_191,4
447_213,3
447_277,4
447_284,3
447_285,4
447_364,4
447_373,4
447_386,4
447_393,4
447_402,3
447_435,3
447_509,5
447_556,4
447_567,3
447_598,3
447_599,5
447_619,3
447_644,3
447_661,3
447_733,2
447_792,3
447_837,3
447_882,4
447_884,3
447_940,3
447_963,3
447_979,4
447_1018,3
447_1035,3
447_1135,3
447_1194,3
447_1223,3
447_1224,4
447_1237,4
447_1280,5
447_1288,3
447_1327,2
447_1439,5
447_1448,3
447_1472,3
447_1486,5
447_1498,4
448_18,5
448_34,4
448_74,5
448_94,5
448_130,4
448_134,5
448_147,5
448_152,5
448_160,5
448_181,4
448_190,4
448_265,4
448_276,4
448_277,4
448_281,4
448_285,4
448_318,4
448_349,4
448_364,4
448_373,4
448_385,4
448_431,5
448_434,4
448_437,4
448_485,5
448_490,4
448_502,4
448_509,5
448_513,5
448_520,4
448_606,4
448_681,4
448_708,4
448_772,4
448_795,4
448_800,5
448_812,4
448_818,5
448_826,4
448_847,4
448_884,5
448_894,5
448_912,5
448_920,4
448_939,4
448_960,5
448_976,4
448_1004,4
448_1035,4
448_1043,4
448_1049,4
448_1051,4
448_1071,5
448_1075,4
448_1093,5
448_1094,4
448_1104,4
448_1221,5
448_1261,4
448_1271,4
448_1280,5
448_1313,4
448_1324,4
448_1355,4
448_1377,5
448_1381,4
448_1398,4
448_1467,5
448_1481,4
448_1496,5
448_1520,4
449_101,5
449_118,5
449_130,5
449_158,4
449_190,4
449_191,5
449_223,4
449_224,4
449_247,5
449_399,5
449_433,4
449_580,1
449_611,5
449_691,4
449_763,4
449_804,5
449_878,4
449_991,4
449_1043,4
449_1075,4
449_1113,5
449_1146,4
449_1152,4
449_1270,2
449_1332,5
449_1357,5
449_1391,2
449_1397,4
449_1449,5
449_1462,4
449_1468,5
449_1500,5
450_45,4
450_93,2
450_144,4
450_154,4
450_190,4
450_220,3
450_241,4
450_269,4
450_276,4
450_318,4
450_345,3
450_365,3
450_403,4
450_488,4
450_490,4
450_502,4
450_575,3
450_580,1
450_590,3
450_644,4
450_661,4
450_816,3
450_847,4
450_882,4
450_891,3
450_963,3
450_995,4
450_1006,3
450_1060,4
450_1122,4
450_1124,4
450_1133,4
450_1195,4
450_1229,4
450_1246,4
450_1261,3
450_1284,4
450_1289,4
450_1305,4
450_1311,4
450_1324,4
450_1333,4
450_1388,3
450_1399,3
450_1436,3
450_1452,3
450_1484,3
451_21,3
451_92,5
451_105,4
451_154,5
451_396,5
451_422,5
451_451,3
451_479,4
451_505,5
451_543,5
451_591,5
451_621,5
451_635,4
451_827,5
451_890,5
451_991,5
451_1050,4
451_1051,4
451_1121,3
451_1217,4
451_1229,5
451_1232,5
451_1441,5
451_1488,5
452_13,4
452_45,4
452_49,4
452_54,4
452_63,4
452_79,4
452_101,4
452_117,2
452_127,2
452_130,4
452_160,2
452_175,2
452_179,4
452_189,4
452_190,4
452_220,4
452_234,4
452_250,4
452_297,4
452_310,4
452_350,4
452_362,4
452_365,4
452_396,2
452_403,4
452_440,4
452_454,2
452_471,4
452_481,4
452_503,4
452_508,2
452_527,2
452_553,4
452_567,4
452_605,4
452_611,4
452_645,4
452_647,2
452_659,4
452_669,4
452_670,4
452_688,4
452_691,4
452_694,2
452_698,2
452_705,4
452_707,4
452_712,4
452_731,2
452_743,4
452_780,4
452_782,2
452_786,4
452_794,2
452_800,4
452_804,4
452_815,2
452_816,3
452_902,4
452_904,4
452_913,4
452_931,4
452_934,2
452_944,4
452_958,2
452_960,4
452_968,2
452_971,4
452_983,2
452_992,2
452_1022,4
452_1051,4
452_1099,4
452_1113,4
452_1132,4
452_1133,4
452_1144,2
452_1177,4
452_1186,2
452_1194,4
452_1213,4
452_1217,4
452_1224,4
452_1251,4
452_1261,4
452_1283,4
452_1298,4
452_1302,4
452_1305,4
452_1321,4
452_1325,4
452_1327,2
452_1328,4
452_1345,2
452_1373,4
452_1377,4
452_1396,4
452_1407,4
452_1425,4
452_1437,4
452_1442,2
452_1454,2
452_1473,4
452_1496,4
452_1498,4
452_1499,2
452_1522,4
453_34,4
453_42,3
453_106,4
453_118,5
453_190,4
453_192,3
453_224,3
453_242,3
453_265,3
453_341,4
453_363,3
453_406,4
453_442,5
453_490,4
453_512,3
453_580,1
453_621,2
453_626,3
453_673,2
453_688,3
453_706,4
453_707,4
453_734,3
453_743,4
453_748,4
453_767,3
453_786,4
453_800,5
453_824,4
453_910,3
453_963,3
453_1043,3
453_1093,5
453_1227,3
453_1232,3
453_1261,3
453_1292,4
453_1319,3
453_1325,4
453_1333,3
453_1357,4
453_1376,4
453_1452,3
453_1510,3
453_1516,5
454_16,4
454_41,4
454_101,5
454_134,5
454_179,4
454_215,5
454_225,5
454_232,4
454_273,4
454_336,2
454_345,3
454_374,4
454_526,4
454_590,3
454_618,3
454_620,4
454_689,4
454_690,4
454_797,4
454_882,4
454_891,3
454_901,4
454_928,4
454_955,4
454_996,4
454_1053,4
454_1100,4
454_1186,3
454_1224,4
454_1250,4
454_1252,4
454_1318,4
454_1382,5
454_1396,4
454_1417,4
454_1441,3
455_68,1
455_373,4
455_787,4
455_892,4
455_1212,2
455_1292,4
455_1364,2
455_1521,2
456_108,4
456_900,5
456_1342,4
457_191,4
457_223,4
457_225,5
457_306,4
457_603,4
457_621,4
457_670,4
457_795,4
457_931,4
457_949,4
457_1123,4
457_1325,4
457_1332,5
457_1400,4
457_1498,4
457_1522,4
458_9,5
458_14,5
458_326,5
458_389,5
458_450,5
458_482,5
458_483,5
458_577,5
458_892,4
458_1095,5
458_1111,5
458_1139,5
458_1252,4
458_1374,5
458_1392,5
458_1535,1
459_7,4
459_56,5
459_63,5
459_66,4
459_106,4
459_220,4
459_234,4
459_250,4
459_277,4
459_345,4
459_375,4
459_442,5
459_451,4
459_471,4
459_597,4
459_671,3
459_689,4
459_742,4
459_778,4
459_829,4
459_882,4
459_899,4
459_960,5
459_1010,4
459_1165,4
459_1217,4
459_1232,4
459_1280,4
459_1310,5
459_1388,4
459_1398,4
459_1399,4
459_1473,5
459_1498,4
459_1504,4
460_166,3
460_189,3
460_191,5
460_364,4
460_409,4
460_512,4
460_580,1
460_588,5
460_620,4
460_799,3
460_954,3
460_1097,5
460_1139,4
460_1275,5
460_1276,1
460_1437,4
460_1457,3
460_1485,5
461_133,4
461_192,3
461_224,4
461_409,4
461_707,4
461_757,4
461_858,4
461_923,4
461_963,3
461_972,4
461_995,5
461_1037,2
461_1051,4
461_1135,4
461_1373,4
461_1473,5
461_1481,4
461_1498,4
462_68,3
462_97,2
462_114,4
462_225,3
462_245,3
462_297,4
462_313,5
462_319,3
462_419,3
462_552,4
462_571,3
462_580,1
462_586,3
462_594,3
462_620,4
462_659,5
462_670,4
462_734,3
462_746,4
462_789,4
462_807,1
462_828,3
462_871,3
462_1045,3
462_1152,3
462_1190,2
462_1229,5
462_1291,2
462_1318,3
462_1325,4
462_1356,3
462_1357,4
462_1374,1
462_1391,2
462_1400,3
463_96,4
463_192,3
463_373,4
463_693,4
463_858,5
463_909,5
463_1051,4
463_1092,4
463_1252,4
463_1292,4
463_1489,3
464_191,4
464_225,5
464_328,3
464_409,4
464_423,4
464_734,3
464_787,4
464_1400,3
464_1492,4
465_30,3
465_39,3
465_67,3
465_74,3
465_89,3
465_93,3
465_103,3
465_104,3
465_107,3
465_117,2
465_120,3
465_124,3
465_134,3
465_137,3
465_147,3
465_189,3
465_209,2
465_222,3
465_269,4
465_277,3
465_284,3
465_286,3
465_301,3
465_313,3
465_318,3
465_363,3
465_364,3
465_384,3
465_386,4
465_405,3
465_434,3
465_435,3
465_446,3
465_451,3
465_471,3
465_477,3
465_481,3
465_489,3
465_497,3
465_526,2
465_528,3
465_576,3
465_586,3
465_588,3
465_590,3
465_622,3
465_661,3
465_669,3
465_671,3
465_688,3
465_690,3
465_702,3
465_712,3
465_726,3
465_729,3
465_738,3
465_750,3
465_764,3
465_778,3
465_780,3
465_782,3
465_789,3
465_794,3
465_804,3
465_816,3
465_832,3
465_842,3
465_850,4
465_867,3
465_891,3
465_910,3
465_912,3
465_922,3
465_924,3
465_939,4
465_963,3
465_1010,3
465_1015,4
465_1030,3
465_1061,3
465_1069,3
465_1128,4
465_1133,3
465_1156,4
465_1175,3
465_1198,3
465_1224,4
465_1225,3
465_1232,3
465_1237,4
465_1263,3
465_1273,3
465_1274,3
465_1280,4
465_1311,3
465_1313,3
465_1315,3
465_1318,3
465_1325,4
465_1333,3
465_1336,2
465_1362,2
465_1381,3
465_1393,4
465_1399,3
465_1416,4
465_1418,3
465_1427,3
465_1434,4
465_1437,3
465_1438,2
465_1445,3
465_1449,3
465_1452,3
465_1468,3
465_1503,3
465_1523,3
465_1539,3
466_56,5
466_68,3
466_191,4
466_341,4
466_403,4
466_451,3
466_532,4
466_700,2
466_787,4
466_789,4
466_892,4
466_915,2
466_974,4
466_1139,4
466_1152,3
466_1339,4
466_1357,4
466_1374,3
466_1434,4
466_1462,4
466_1535,2
467_272,4
467_409,4
467_512,4
467_580,1
467_890,4
467_931,4
467_1050,4
467_1051,4
467_1165,4
467_1252,4
467_1292,4
467_1372,3
467_1396,4
467_1409,5
467_1480,3
467_1498,5
468_58,5
468_237,4
468_260,4
468_319,4
468_440,4
468_541,4
468_574,2
468_591,4
468_620,4
468_635,4
468_638,2
468_679,4
468_725,4
468_746,4
468_758,5
468_817,4
468_859,4
468_898,4
468_925,4
468_961,4
468_1043,4
468_1093,5
468_1152,4
468_1217,4
468_1232,4
468_1270,2
468_1280,4
468_1296,2
468_1325,4
468_1366,4
468_1503,4
468_1506,4
469_17,2
469_21,2
469_24,3
469_64,2
469_101,4
469_126,4
469_154,4
469_189,3
469_215,2
469_234,4
469_241,4
469_345,3
469_365,4
469_373,4
469_374,4
469_384,4
469_435,4
469_442,5
469_454,2
469_459,3
469_477,4
469_520,2
469_560,4
469_571,3
469_579,2
469_580,1
469_583,5
469_597,4
469_603,4
469_671,3
469_722,2
469_745,2
469_748,4
469_797,3
469_807,2
469_887,2
469_904,2
469_906,2
469_913,4
469_925,3
469_948,4
469_1018,3
469_1033,2
469_1041,2
469_1062,3
469_1079,4
469_1097,3
469_1129,2
469_1133,4
469_1166,4
469_1186,2
469_1198,4
469_1289,4
469_1302,4
469_1315,4
469_1325,4
469_1327,2
469_1352,2
469_1407,4
469_1422,4
469_1436,2
469_1437,2
469_1448,3
469_1475,4
469_1491,2
469_1494,2
469_1497,2
469_1499,3
470_1192,3
470_1229,5
470_1462,4
470_1516,5
471_191,4
471_196,4
471_349,4
471_644,4
471_734,3
471_758,4
471_769,4
471_1004,4
471_1119,4
471_1315,4
471_1321,4
471_1357,4
471_1398,3
471_1481,4
471_1492,4
472_7,4
472_24,4
472_27,4
472_42,4
472_66,4
472_90,4
472_99,4
472_129,4
472_189,4
472_193,4
472_213,4
472_240,4
472_242,4
472_254,4
472_261,4
472_271,4
472_276,4
472_284,5
472_311,4
472_394,4
472_399,4
472_419,4
472_437,4
472_458,4
472_459,3
472_468,4
472_477,4
472_511,4
472_580,4
472_588,5
472_590,4
472_603,4
472_604,4
472_618,3
472_620,4
472_635,4
472_648,4
472_675,4
472_682,4
472_700,4
472_724,4
472_743,4
472_749,4
472_750,4
472_764,4
472_778,4
472_787,4
472_794,4
472_808,4
472_812,4
472_824,4
472_826,4
472_831,4
472_837,5
472_852,4
472_858,4
472_877,4
472_884,4
472_901,4
472_920,4
472_931,4
472_934,4
472_944,4
472_995,5
472_1015,4
472_1043,4
472_1072,4
472_1073,4
472_1093,5
472_1094,4
472_1124,4
472_1152,4
472_1163,4
472_1167,4
472_1217,4
472_1220,4
472_1229,4
472_1232,4
472_1246,4
472_1252,4
472_1320,4
472_1331,4
472_1342,4
472_1382,5
472_1398,4
472_1409,5
472_1412,4
472_1422,4
472_1445,4
472_1462,4
472_1485,4
472_1494,4
472_1524,4
472_1541,4
473_39,2
473_49,3
473_66,3
473_123,3
473_191,5
473_234,3
473_257,2
473_343,2
473_374,3
473_396,3
473_441,3
473_442,5
473_451,3
473_552,4
473_611,5
473_621,2
473_694,2
473_801,2
473_891,3
473_910,3
473_1009,5
473_1051,2
473_1229,5
473_1256,2
473_1307,3
473_1439,5
474_4,4
474_30,5
474_34,4
474_49,4
474_73,4
474_83,4
474_91,4
474_106,4
474_126,4
474_147,5
474_154,4
474_166,2
474_177,4
474_188,4
474_190,4
474_220,4
474_225,4
474_235,4
474_253,2
474_254,4
474_258,2
474_289,4
474_290,4
474_296,2
474_313,5
474_321,2
474_327,2
474_332,4
474_341,4
474_351,4
474_355,2
474_364,4
474_386,4
474_405,2
474_409,4
474_412,2
474_435,4
474_448,4
474_457,4
474_491,4
474_508,2
474_512,4
474_523,4
474_527,2
474_528,4
474_554,4
474_583,5
474_594,2
474_611,4
474_675,4
474_702,4
474_706,4
474_710,4
474_712,4
474_722,2
474_724,2
474_726,4
474_734,4
474_746,4
474_804,4
474_824,4
474_837,5
474_854,4
474_863,4
474_876,2
474_878,4
474_884,4
474_931,4
474_941,4
474_942,5
474_963,4
474_1014,4
474_1022,4
474_1026,4
474_1057,4
474_1061,4
474_1097,5
474_1139,4
474_1141,2
474_1165,4
474_1166,4
474_1171,4
474_1178,4
474_1221,5
474_1224,4
474_1228,2
474_1233,4
474_1237,4
474_1263,4
474_1266,4
474_1292,4
474_1313,4
474_1327,2
474_1331,4
474_1332,4
474_1353,4
474_1381,4
474_1416,4
474_1417,4
474_1425,4
474_1445,2
474_1468,5
474_1473,5
474_1492,4
474_1498,4
474_1514,4
475_22,3
475_56,5
475_134,3
475_178,2
475_203,4
475_265,3
475_375,4
475_386,4
475_409,4
475_442,5
475_512,4
475_575,3
475_603,4
475_626,3
475_743,4
475_816,3
475_913,4
475_1037,2
475_1061,4
475_1062,3
475_1113,5
475_1133,4
475_1166,4
475_1168,3
475_1199,4
475_1220,4
475_1234,4
475_1260,4
475_1289,3
475_1299,2
475_1353,3
475_1373,4
475_1388,3
475_1396,4
475_1468,3
475_1486,4
475_1498,4
475_1524,3
476_134,5
476_431,5
476_685,4
476_912,5
476_931,4
476_963,3
476_1060,4
476_1150,4
476_1439,5
476_1486,5
477_48,4
477_85,2
477_105,4
477_130,3
477_242,3
477_247,5
477_261,2
477_364,4
477_409,4
477_430,4
477_471,5
477_510,3
477_568,5
477_571,3
477_593,2
477_696,4
477_743,4
477_971,4
477_1013,4
477_1128,4
477_1201,5
477_1398,3
477_1449,5
477_1467,5
477_1528,2
478_81,4
478_192,4
478_224,4
478_231,2
478_368,2
478_408,4
478_494,1
478_552,4
478_739,2
478_749,4
478_787,4
478_823,2
478_923,4
478_1051,4
478_1095,1
478_1212,2
478_1231,4
478_1270,1
478_1364,1
478_1373,4
478_1379,4
478_1464,2
478_1480,1
478_1481,4
479_18,3
479_66,4
479_125,4
479_147,3
479_188,4
479_242,3
479_293,4
479_313,3
479_336,2
479_413,2
479_438,2
479_459,3
479_580,1
479_618,3
479_778,4
479_795,4
479_891,3
479_911,2
479_1003,4
479_1061,4
479_1133,4
479_1168,3
479_1288,3
479_1298,3
479_1357,4
479_1382,4
479_1384,2
479_1438,2
479_1497,2
479_1516,5
480_27,4
480_36,3
480_42,3
480_63,5
480_94,3
480_111,3
480_154,4
480_242,3
480_296,2
480_345,3
480_384,3
480_401,3
480_405,2
480_411,3
480_431,3
480_434,3
480_443,3
480_490,4
480_553,3
480_590,3
480_620,3
480_641,3
480_647,2
480_690,3
480_695,3
480_702,4
480_800,4
480_814,4
480_891,3
480_901,3
480_910,3
480_942,3
480_948,2
480_1022,3
480_1035,3
480_1061,3
480_1075,4
480_1090,3
480_1097,3
480_1139,3
480_1186,3
480_1304,3
480_1305,4
480_1333,3
480_1343,2
480_1399,3
480_1449,3
480_1468,3
480_1486,4
480_1541,4
481_634,4
481_707,4
481_787,4
481_913,4
481_1051,4
481_1280,5
481_1332,4
482_154,4
482_160,3
482_191,4
482_227,3
482_419,3
482_502,4
482_580,1
482_603,4
482_661,3
482_670,4
482_706,4
482_1113,5
482_1178,4
482_1229,3
482_1232,5
482_1242,4
482_1318,3
482_1331,4
482_1373,4
482_1471,4
483_22,3
483_54,3
483_106,4
483_112,2
483_158,4
483_274,2
483_303,4
483_350,3
483_374,4
483_393,4
483_422,4
483_607,3
483_618,3
483_621,2
483_661,3
483_707,4
483_807,2
483_850,4
483_892,4
483_901,4
483_928,2
483_948,2
483_1036,4
483_1075,4
483_1162,2
483_1229,3
483_1288,3
483_1298,3
483_1305,4
483_1331,4
483_1396,4
483_1452,3
483_1460,2
483_1484,3
483_1498,4
484_4,5
484_25,5
484_58,5
484_68,5
484_81,5
484_96,5
484_99,5
484_100,5
484_114,5
484_118,5
484_153,5
484_158,5
484_159,5
484_160,5
484_164,5
484_171,5
484_190,4
484_191,5
484_220,5
484_224,4
484_225,5
484_227,5
484_234,5
484_284,5
484_294,5
484_299,5
484_327,5
484_359,5
484_368,5
484_386,5
484_391,4
484_399,5
484_409,5
484_418,5
484_433,4
484_436,5
484_442,5
484_454,5
484_483,5
484_516,5
484_519,5
484_547,5
484_556,5
484_567,5
484_571,5
484_573,5
484_588,5
484_603,4
484_618,5
484_706,4
484_712,4
484_726,5
484_752,5
484_758,5
484_783,5
484_803,5
484_810,5
484_826,5
484_832,5
484_846,5
484_848,5
484_858,5
484_871,5
484_891,5
484_915,5
484_923,5
484_963,5
484_972,5
484_990,5
484_991,5
484_1013,5
484_1019,5
484_1043,5
484_1044,5
484_1097,5
484_1111,5
484_1139,5
484_1150,4
484_1153,5
484_1166,4
484_1192,5
484_1207,5
484_1216,5
484_1219,5
484_1229,5
484_1231,5
484_1234,5
484_1246,5
484_1252,4
484_1255,5
484_1274,5
484_1280,5
484_1287,5
484_1289,5
484_1298,5
484_1299,5
484_1336,5
484_1353,5
484_1364,5
484_1366,5
484_1376,5
484_1381,5
484_1388,5
484_1391,5
484_1392,5
484_1402,5
484_1429,5
484_1441,5
484_1449,5
484_1471,5
484_1472,5
484_1473,5
484_1482,5
484_1484,5
484_1491,5
484_1500,5
484_1508,5
484_1524,5
484_1535,5
484_1539,5
485_7,4
485_55,4
485_118,4
485_125,4
485_134,3
485_220,3
485_242,4
485_254,4
485_267,4
485_327,4
485_359,4
485_375,4
485_413,4
485_419,3
485_431,4
485_435,4
485_446,3
485_451,3
485_497,4
485_506,4
485_511,4
485_512,4
485_520,4
485_553,4
485_582,4
485_597,4
485_603,4
485_618,3
485_626,3
485_644,4
485_763,4
485_778,4
485_800,4
485_812,4
485_822,4
485_826,4
485_867,4
485_891,3
485_893,4
485_931,4
485_963,4
485_978,4
485_992,4
485_1003,4
485_1004,4
485_1009,4
485_1022,4
485_1031,4
485_1036,4
485_1048,4
485_1200,4
485_1255,4
485_1280,4
485_1305,4
485_1315,4
485_1343,4
485_1349,4
485_1382,4
485_1398,3
485_1407,4
485_1415,4
485_1439,5
485_1462,4
485_1499,3
485_1516,5
486_98,1
486_101,5
486_104,1
486_106,4
486_119,5
486_157,5
486_220,3
486_225,5
486_232,1
486_233,1
486_241,5
486_242,3
486_254,3
486_259,4
486_265,3
486_292,2
486_322,1
486_335,5
486_378,4
486_398,5
486_455,5
486_507,1
486_527,2
486_575,5
486_582,5
486_599,5
486_618,3
486_620,1
486_661,5
486_670,5
486_780,2
486_791,5
486_819,1
486_829,5
486_842,2
486_854,4
486_882,4
486_883,5
486_899,2
486_953,2
486_960,5
486_963,3
486_987,1
486_1034,5
486_1104,5
486_1124,5
486_1139,1
486_1201,5
486_1246,4
486_1261,5
486_1332,5
486_1398,3
486_1400,2
486_1405,5
486_1433,2
486_1455,2
486_1484,3
487_106,4
487_147,5
487_220,3
487_242,3
487_284,5
487_494,5
487_891,3
487_910,5
487_1075,4
487_1134,4
487_1178,4
487_1194,5
487_1220,4
487_1236,5
487_1246,4
487_1376,5
487_1381,4
487_1382,5
487_1486,5
487_1516,5
488_4,4
488_56,5
488_94,2
488_104,1
488_113,4
488_134,3
488_191,4
488_220,2
488_225,2
488_320,2
488_392,4
488_409,4
488_460,4
488_557,4
488_568,2
488_618,3
488_643,1
488_661,4
488_677,2
488_769,4
488_780,2
488_816,3
488_850,4
488_851,4
488_910,4
488_931,4
488_963,3
488_1075,4
488_1104,4
488_1124,4
488_1139,2
488_1150,4
488_1168,3
488_1195,4
488_1218,2
488_1311,2
488_1333,4
488_1399,3
488_1467,4
488_1468,4
489_34,4
489_241,4
489_293,3
489_364,4
489_385,3
489_560,3
489_626,3
489_1166,4
490_119,4
490_134,5
490_241,4
490_284,5
490_509,5
490_746,4
490_800,4
490_912,5
490_1189,4
490_1376,4
490_1467,5
491_96,4
491_106,4
491_130,3
491_192,3
491_224,4
491_226,2
491_242,3
491_243,3
491_263,4
491_265,3
491_293,4
491_302,4
491_311,4
491_345,3
491_375,4
491_393,4
491_434,4
491_490,4
491_567,4
491_571,3
491_582,4
491_599,3
491_644,3
491_661,3
491_800,4
491_891,3
491_894,2
491_910,3
491_963,3
491_1034,3
491_1050,4
491_1133,4
491_1139,4
491_1224,4
491_1240,2
491_1246,4
491_1261,3
491_1280,4
491_1307,3
491_1324,4
491_1342,2
491_1407,4
491_1420,3
491_1449,4
491_1492,4
491_1504,2
491_1512,3
492_129,5
492_192,5
492_373,4
492_408,4
492_422,4
492_442,5
492_455,5
492_462,4
492_619,4
492_620,4
492_670,5
492_723,5
492_787,4
492_1033,1
492_1119,5
492_1166,4
492_1221,5
492_1229,5
492_1232,5
492_1287,5
492_1331,4
492_1339,4
492_1357,4
492_1398,3
492_1472,5
492_1481,4
492_1492,4
492_1510,5
493_96,4
493_693,4
493_707,4
493_787,4
493_1491,2
494_104,5
494_144,5
494_319,1
494_492,5
494_519,1
494_553,1
494_568,5
494_570,5
494_588,5
494_661,5
494_707,4
494_743,5
494_748,5
494_855,2
494_913,4
494_941,5
494_948,2
494_968,1
494_1134,5
494_1146,5
494_1391,2
494_1443,1
495_158,4
495_172,4
495_285,5
495_341,4
495_372,4
495_409,4
495_512,4
495_693,4
495_1043,4
495_1046,4
495_1063,5
495_1292,4
495_1332,5
495_1373,4
495_1489,4
495_1535,4
495_1541,4
496_226,4
496_304,4
496_311,4
496_706,4
496_746,4
496_1280,4
496_1357,4
496_1471,4
497_345,3
497_1288,3
497_1318,3
497_1331,4
497_1357,5
497_1522,4
498_6,4
498_23,4
498_141,4
498_438,3
498_512,4
498_583,5
498_725,3
498_738,4
498_845,4
498_850,4
498_905,4
498_963,3
498_1063,4
498_1132,3
498_1194,3
498_1323,4
498_1338,4
498_1382,4
498_1487,1
499_102,1
499_510,4
499_518,1
499_641,3
499_707,4
499_1006,3
499_1489,3
500_7,5
500_27,4
500_46,5
500_191,5
500_203,4
500_223,4
500_245,1
500_327,2
500_374,4
500_409,4
500_422,4
500_585,5
500_620,5
500_642,1
500_706,4
500_707,4
500_794,1
500_850,5
500_890,4
500_1113,5
500_1142,5
500_1332,5
500_1486,5
500_1510,5
501_4,4
501_10,4
501_18,5
501_22,4
501_24,4
501_30,5
501_42,4
501_49,4
501_111,4
501_126,4
501_134,5
501_179,4
501_234,4
501_241,4
501_243,5
501_247,5
501_267,4
501_294,4
501_302,5
501_303,4
501_322,4
501_374,4
501_392,4
501_413,4
501_442,5
501_458,3
501_497,4
501_502,4
501_507,4
501_516,4
501_523,4
501_541,4
501_542,4
501_560,4
501_580,4
501_595,4
501_606,4
501_633,4
501_665,4
501_695,5
501_723,5
501_726,4
501_746,4
501_769,4
501_791,4
501_792,4
501_797,4
501_800,4
501_824,4
501_828,4
501_831,4
501_832,4
501_838,4
501_864,4
501_891,3
501_899,4
501_971,4
501_1036,4
501_1050,4
501_1060,4
501_1066,5
501_1119,5
501_1128,4
501_1132,4
501_1143,4
501_1168,3
501_1192,4
501_1194,4
501_1195,4
501_1201,5
501_1218,5
501_1232,5
501_1234,4
501_1240,4
501_1246,4
501_1289,4
501_1310,5
501_1316,4
501_1321,4
501_1338,4
501_1356,4
501_1357,4
501_1370,3
501_1376,4
501_1381,4
501_1382,5
501_1393,4
501_1396,4
501_1405,5
501_1452,5
501_1473,5
501_1516,5
501_1523,4
501_1524,4
501_1526,4
502_17,2
502_34,4
502_67,2
502_94,3
502_104,4
502_106,4
502_112,2
502_121,2
502_125,4
502_130,3
502_134,3
502_168,2
502_191,4
502_203,4
502_204,4
502_216,2
502_220,3
502_242,3
502_250,3
502_253,2
502_263,4
502_267,4
502_288,2
502_297,4
502_318,4
502_327,2
502_328,2
502_334,2
502_341,4
502_365,3
502_378,4
502_391,3
502_413,2
502_417,2
502_437,4
502_451,3
502_506,4
502_528,4
502_567,4
502_568,3
502_594,3
502_609,2
502_661,3
502_726,2
502_800,4
502_801,2
502_829,4
502_832,3
502_847,4
502_922,2
502_1006,3
502_1010,2
502_1022,4
502_1036,4
502_1048,4
502_1061,4
502_1062,3
502_1065,2
502_1068,3
502_1099,3
502_1133,4
502_1135,3
502_1156,4
502_1178,4
502_1195,4
502_1200,2
502_1220,4
502_1229,3
502_1232,3
502_1280,4
502_1281,4
502_1305,4
502_1318,3
502_1327,2
502_1332,4
502_1340,2
502_1345,2
502_1353,3
502_1357,4
502_1361,3
502_1377,3
502_1381,4
502_1386,3
502_1399,3
502_1440,2
502_1449,4
502_1473,5
502_1486,4
502_1494,2
502_1498,4
502_1516,5
502_1532,3
503_5,2
503_38,2
503_48,2
503_58,5
503_91,2
503_105,2
503_130,3
503_134,5
503_140,2
503_191,4
503_225,2
503_237,2
503_242,3
503_265,3
503_284,5
503_322,4
503_345,3
503_348,2
503_393,4
503_431,2
503_490,2
503_567,4
503_568,2
503_575,5
503_595,2
503_618,3
503_737,2
503_738,2
503_770,1
503_800,5
503_816,3
503_899,2
503_911,2
503_1093,2
503_1166,4
503_1168,3
503_1223,3
503_1322,2
503_1357,4
503_1381,4
503_1429,4
503_1539,2
504_15,3
504_105,4
504_269,4
504_356,4
504_433,4
504_603,4
504_707,4
504_890,4
504_967,3
504_1229,5
504_1315,4
504_1318,3
504_1356,4
504_1522,4
505_34,4
505_40,3
505_104,3
505_130,3
505_220,3
505_242,3
505_254,3
505_378,4
505_460,4
505_729,3
505_783,4
505_807,3
505_832,3
505_913,4
505_943,2
505_1066,5
505_1113,5
505_1253,3
505_1338,4
505_1373,4
505_1481,2
506_7,3
506_79,3
506_98,4
506_106,4
506_118,5
506_147,3
506_152,5
506_154,4
506_175,2
506_210,3
506_221,3
506_232,5
506_235,3
506_253,2
506_259,4
506_272,3
506_284,5
506_293,3
506_327,2
506_335,5
506_375,4
506_397,5
506_437,4
506_459,3
506_464,3
506_477,3
506_509,5
506_514,5
506_526,2
506_541,3
506_550,5
506_553,4
506_575,5
506_583,5
506_593,3
506_620,3
506_626,3
506_647,3
506_678,3
506_697,2
506_734,3
506_738,5
506_746,4
506_838,4
506_842,5
506_860,2
506_912,5
506_915,3
506_920,4
506_922,2
506_944,3
506_963,3
506_982,3
506_1013,3
506_1034,5
506_1060,4
506_1071,5
506_1093,5
506_1101,2
506_1133,3
506_1135,3
506_1146,3
506_1150,4
506_1158,5
506_1178,3
506_1194,3
506_1218,5
506_1229,5
506_1234,4
506_1236,5
506_1250,3
506_1262,5
506_1304,5
506_1309,3
506_1311,5
506_1313,4
506_1316,4
506_1321,4
506_1322,2
506_1340,5
506_1343,2
506_1353,3
506_1357,5
506_1370,3
506_1371,3
506_1387,3
506_1393,4
506_1396,4
506_1407,4
506_1416,4
506_1418,5
506_1420,3
506_1429,4
506_1449,5
506_1457,3
506_1494,3
506_1514,5
506_1516,5
506_1520,3
507_299,4
507_707,4
507_909,4
507_1043,4
507_1409,1
508_4,4
508_7,4
508_34,4
508_191,4
